10:49:27.226 | DEBUG | Application | Log Level changed to [TRACE]
10:50:07.834 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.TypeConstants$DangerousMethod...
10:50:07.834 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.TypeSystem$HashedParameterizedTypes$PTBKey...
10:50:07.834 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.MethodScope$1...
10:50:07.835 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding$1...
10:50:07.835 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.InferenceContext18$1...
10:50:07.835 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.InvocationSite$EmptyWithAstNode...
10:50:07.835 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.SourceElementNotifier...
10:50:07.835 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.InferenceContext18$3...
10:50:07.835 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.CodeSnippetReturnStatement...
10:50:07.835 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.formatter.linewrap.WrapPreparator$3...
10:50:07.835 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.formatter.linewrap.Aligner...
10:50:07.835 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavadocContents...
10:50:07.836 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ResolvedSourceField...
10:50:07.836 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldByte...
10:50:07.836 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldSearchIndex$Visitor...
10:50:07.836 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.Pointer$1...
10:50:07.836 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.Package...
10:50:07.836 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.Database$IORunnable...
10:50:07.836 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.Package...
10:50:07.836 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.Chunk...
10:50:07.836 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.NdMethodException...
10:50:07.837 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.NdConstantInt...
10:50:07.837 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.TypeRef$TypeSupplier...
10:50:07.837 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.NdConstantClass...
10:50:07.837 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleDescriptor...
10:50:07.837 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleFactory...
10:50:07.837 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.indexer.Indexer$1...
10:50:07.843 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.VerboseElementCache...
10:50:07.845 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelManager$PerWorkingCopyInfo...
10:50:07.845 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.MissingSourceFileException...
10:50:07.845 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.State...
10:50:07.845 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavadocConstants...
10:50:07.845 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ClassFileInfo...
10:50:07.846 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.BasicSearchEngine$2AllTypeDeclarationsVisitor...
10:50:07.846 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.BasicSearchEngine$6...
10:50:07.843 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.ClassFileAttribute...
10:50:07.846 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.indexing.AddJrtToIndex$JrtIndexer...
10:50:07.847 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.indexing.SourceIndexerRequestor...
10:50:07.847 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.LocalVariableLocator...
10:50:07.848 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.SuperTypeReferenceLocator...
10:50:07.841 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.LRUCache$LRUCacheEntry...
10:50:07.848 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.MatchingNodeSet$1...
10:50:07.841 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.BindingKeyResolver...
10:50:07.848 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.QualifiedTypeDeclarationPattern...
10:50:07.848 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.JavaSearchTypeNameMatch...
10:50:07.849 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelManager$6...
10:50:07.849 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ClassFile...
10:50:07.849 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ImportContainer...
10:50:07.849 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.SourceField...
10:50:07.851 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.CopyResourceElementsOperation...
10:50:07.851 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.NameLookup...
10:50:07.851 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.BinaryLambdaExpression...
10:50:07.852 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.ASTRewriteFormatter$ConstPrefix...
10:50:07.852 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.OnDemandReduction...
10:50:07.852 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportRewriteConfiguration$ImportContainerSorting$2...
10:50:07.852 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportRewriteConfiguration$ImportContainerSorting$1...
10:50:07.852 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.ASTRewriteFormatter$BlockContext...
10:50:07.852 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.ASTRewriteFlattener...
10:50:07.852 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaProject$ResolvedClasspath...
10:50:07.852 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaCorePreferenceInitializer...
10:50:07.853 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.LambdaExpression...
10:50:07.840 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.BufferManager...
10:50:07.854 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.ClasspathVariableInitializer...
10:50:07.854 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.ILocalVariableAttribute...
10:50:07.854 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.ByteCodeVisitorAdapter...
10:50:07.854 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.ITypeRoot...
10:50:07.854 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.compiler.CategorizedProblem...
10:50:07.855 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.LocalVariableReferenceMatch...
10:50:07.855 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.ReferenceMatch...
10:50:07.855 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.TypeNameMatchRequestor...
10:50:07.855 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.eval.ICodeSnippetRequestor...
10:50:07.855 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.NamingConventions...
10:50:07.855 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IOpenable...
10:50:07.855 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.MemberRef...
10:50:07.855 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.DefaultASTVisitor...
10:50:07.856 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.CompilationUnit...
10:50:07.857 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ProvidesDirective...
10:50:07.857 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.BindingComparator...
10:50:07.858 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ASTConverter...
10:50:07.859 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.CompletionEngine$1...
10:50:07.859 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.impl.AssistSourceType...
10:50:07.860 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnMessageSend...
10:50:07.860 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.ExceptionTableEntry...
10:50:07.860 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnQualifiedAllocationExpression...
10:50:07.860 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnParameterizedQualifiedTypeReference...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnKeywordModule2...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.InvalidCursorLocation...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnExplicitConstructorCall...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.CompletionEngine$6...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.IExtendedCompletionRequestor...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.AccessRuleSet...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.AccessRestriction...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IMultiModuleEntry...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IGenericField...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.codegen.CachedIndexEntry...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.codegen.BranchLabel...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.impl.DoubleConstant...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.flow.FlowContext...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.OpensStatement...
10:50:07.862 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.SuperReference...
10:50:07.862 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ConditionalExpression...
10:50:07.862 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.JavadocQualifiedTypeReference...
10:50:07.862 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.NormalAnnotation...
10:50:07.863 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.FunctionalExpression$1BridgeCollector...
10:50:07.863 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ArrayQualifiedTypeReference...
10:50:07.864 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.JavadocMessageSend...
10:50:07.863 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.jdom.DOMPackage...
10:50:07.865 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.SimpleSet...
10:50:07.841 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.Messages...
10:50:07.865 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.SimpleNameVector...
10:50:07.866 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.ManifestAnalyzer...
10:50:07.866 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.HashtableOfPackage...
10:50:07.867 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.Main$2...
10:50:07.871 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ClassFilePool...
10:50:07.873 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.ModuleInfo$ModuleReferenceInfo...
10:50:07.873 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ArrayBinding$1...
10:50:07.873 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.BlockScope...
10:50:07.873 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ImplicitNullAnnotationVerifier...
10:50:07.870 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.Parser$1...
10:50:07.870 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.SourceTypeConverter$AnonymousMemberFound...
10:50:07.869 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.diagnose.RangeUtil$RangeResult...
10:50:07.874 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.InferenceContext18...
10:50:07.874 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.TypeSystem$HashedParameterizedTypes...
10:50:07.875 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ISourceElementRequestor$ParameterInfo...
10:50:07.869 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.IndexExceptionBuilder...
10:50:07.868 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.RecoveredAnnotation...
10:50:07.861 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionScanner...
10:50:07.876 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.CodeSnippetSkeleton$BinaryMethodSkeleton...
10:50:07.863 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.QualifiedTypeReference...
10:50:07.867 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.ClasspathJep247$2...
10:50:07.880 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.LambdaFactory...
10:50:07.881 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldLong...
10:50:07.881 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldFloat...
10:50:07.880 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.hierarchy.IndexBasedHierarchyBuilder$1...
10:50:07.881 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.LargeBlock...
10:50:07.881 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.ChunkWriter$SleepCallback...
10:50:07.881 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.DBProperties$DBProperty...
10:50:07.881 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.PrimitiveTypes$2...
10:50:07.881 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.AbstractTypeFactory...
10:50:07.882 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.TagTreeReader...
10:50:07.882 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.NdConstantAnnotation...
10:50:07.882 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.NdTypeBound...
10:50:07.882 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.indexer.IndexerEvent...
10:50:07.882 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.model.IndexBinaryType$1...
10:50:07.882 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.BinaryMethod...
10:50:07.882 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ModulePathContainer...
10:50:07.882 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.Util$BindingsToNodesMap...
10:50:07.882 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.StackMapTableAttribute...
10:50:07.882 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.RuntimeInvisibleParameterAnnotationsAttribute...
10:50:07.882 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.StackMapFrame...
10:50:07.883 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.SimpleWordSet...
10:50:07.883 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.AnnotationDefaultAttribute...
10:50:07.883 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.Initializer...
10:50:07.883 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.BinaryType...
10:50:07.884 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.AbortIncrementalBuildException...
10:50:07.885 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.BatchImageBuilder$2...
