19:48:51.389 | DEBUG | Application | Log Level changed to [TRACE]
19:49:26.667 | DEBUG | PackManager | Transforming com.google.common.cache.LocalCache$LoadingValueReference$1...
19:49:26.674 | DEBUG | PackManager | Transforming com.google.common.cache.LocalCache$WriteQueue$2...
19:49:26.674 | DEBUG | PackManager | Transforming com.google.common.cache.LocalCache$WriteQueue...
19:49:26.665 | DEBUG | PackManager | Transforming com.google.common.cache.LocalCache$AccessQueue$2...
19:49:26.674 | DEBUG | PackManager | Transforming com.google.common.cache.LocalCache...
19:49:26.675 | DEBUG | PackManager | Transforming com.google.common.cache.LongAddable...
19:49:26.675 | DEBUG | PackManager | Transforming com.google.common.cache.LongAddables$1...
19:49:26.675 | DEBUG | PackManager | Transforming com.google.common.cache.LongAddables$2...
19:49:26.675 | DEBUG | PackManager | Transforming com.google.common.cache.LongAddables$PureJavaLongAddable...
19:49:26.675 | DEBUG | PackManager | Transforming com.google.common.cache.LongAddables...
19:49:26.676 | DEBUG | PackManager | Transforming com.google.common.cache.LongAdder...
19:49:26.676 | DEBUG | PackManager | Transforming com.google.common.cache.ReferenceEntry...
19:49:26.676 | DEBUG | PackManager | Transforming com.google.common.cache.RemovalCause$1...
19:49:26.676 | DEBUG | PackManager | Transforming com.google.common.cache.RemovalCause$2...
19:49:26.676 | DEBUG | PackManager | Transforming com.google.common.cache.RemovalCause$3...
19:49:26.676 | DEBUG | PackManager | Transforming com.google.common.cache.RemovalCause$4...
19:49:26.677 | DEBUG | PackManager | Transforming com.google.common.cache.RemovalCause$5...
19:49:26.677 | DEBUG | PackManager | Transforming com.google.common.cache.RemovalCause...
19:49:26.677 | DEBUG | PackManager | Transforming com.google.common.cache.RemovalListener...
19:49:26.677 | DEBUG | PackManager | Transforming com.google.common.cache.RemovalListeners$1$1...
19:49:26.677 | DEBUG | PackManager | Transforming com.google.common.cache.RemovalListeners$1...
19:49:26.677 | DEBUG | PackManager | Transforming com.google.common.cache.RemovalListeners...
19:49:26.677 | DEBUG | PackManager | Transforming com.google.common.cache.RemovalNotification...
19:49:26.677 | DEBUG | PackManager | Transforming com.google.common.cache.Striped64$1...
19:49:26.677 | DEBUG | PackManager | Transforming com.google.common.cache.Striped64$Cell...
19:49:26.678 | DEBUG | PackManager | Transforming com.google.common.cache.Striped64...
19:49:26.678 | DEBUG | PackManager | Transforming com.google.common.cache.Weigher...
19:49:26.678 | DEBUG | PackManager | Transforming com.google.common.cache.package-info...
19:49:26.678 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractBiMap$1...
19:49:26.678 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractBiMap$BiMapEntry...
19:49:26.678 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractBiMap$EntrySet...
19:49:26.679 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractBiMap$Inverse...
19:49:26.679 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractBiMap$KeySet...
19:49:26.679 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractBiMap$ValueSet...
19:49:26.680 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractBiMap...
19:49:26.680 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractIndexedListIterator...
19:49:26.680 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractIterator$1...
19:49:26.681 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractIterator$State...
19:49:26.681 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractIterator...
19:49:26.681 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractListMultimap...
19:49:26.681 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$1...
19:49:26.681 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$2...
19:49:26.681 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries...
19:49:26.681 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator...
19:49:26.682 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$AsMap...
19:49:26.682 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$KeySet$1...
19:49:26.682 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$KeySet...
19:49:26.682 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$NavigableAsMap...
19:49:26.683 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList...
19:49:26.683 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$NavigableKeySet...
19:49:26.662 | DEBUG | PackManager | Transforming com.google.common.cache.CacheLoader$SupplierToCacheLoader...
19:49:26.683 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$SortedAsMap...
19:49:26.684 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$SortedKeySet...
19:49:26.684 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator...
19:49:26.684 | DEBUG | PackManager | Transforming com.google.common.cache.LocalCache$WeightedWeakValueReference...
19:49:26.662 | DEBUG | PackManager | Transforming com.google.common.cache.CacheLoader$InvalidCacheLoadException...
19:49:26.684 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection...
19:49:26.684 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$WrappedList$WrappedListIterator...
19:49:26.684 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$WrappedList...
19:49:26.684 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$WrappedNavigableSet...
19:49:26.685 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$WrappedSet...
19:49:26.685 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$WrappedSortedSet...
19:49:26.685 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap...
19:49:26.685 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultiset$1...
19:49:26.686 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultiset$2...
19:49:26.686 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultiset...
19:49:26.686 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapEntry...
19:49:26.686 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMultimap$Entries...
19:49:26.686 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMultimap$EntrySet...
19:49:26.686 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMultimap$Values...
19:49:26.687 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMultiset$ElementSet...
19:49:26.687 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMultiset$EntrySet...
19:49:26.687 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMultiset...
19:49:26.688 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractNavigableMap$1...
19:49:26.682 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultimap$Itr...
19:49:26.688 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractNavigableMap...
19:49:26.674 | DEBUG | PackManager | Transforming com.google.common.cache.LocalCache$WriteThroughEntry...
19:49:26.689 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractSequentialIterator...
19:49:26.688 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractRangeSet...
19:49:26.674 | DEBUG | PackManager | Transforming com.google.common.cache.LocalCache$WriteQueue$1...
19:49:26.689 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractSetMultimap...
19:49:26.689 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractSortedKeySortedSetMultimap...
19:49:26.689 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractSortedMultiset$1DescendingMultisetImpl...
19:49:26.690 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractSortedMultiset...
19:49:26.690 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractSortedSetMultimap...
19:49:26.690 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractTable$CellSet...
19:49:26.690 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractTable$Values...
19:49:26.690 | DEBUG | PackManager | Transforming com.google.common.cache.LocalCache$WeightedStrongValueReference...
19:49:26.691 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractTable...
19:49:26.691 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayListMultimapGwtSerializationDependencies...
19:49:26.691 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayListMultimap...
19:49:26.691 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayTable$1...
19:49:26.690 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractTable$1...
19:49:26.691 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayTable$ArrayMap$1...
19:49:26.688 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractNavigableMap$DescendingMap...
19:49:26.691 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayTable$ArrayMap$2...
19:49:26.692 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayTable$ArrayMap...
19:49:26.692 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayTable$Column...
19:49:26.692 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayTable$ColumnMap...
19:49:26.692 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayTable$Row...
19:49:26.692 | DEBUG | PackManager | Transforming com.google.common.collect.ArrayTable$RowMap...
19:49:26.686 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMultimap...
19:49:26.693 | DEBUG | PackManager | Transforming com.google.common.collect.BaseImmutableMultimap...
19:49:26.693 | DEBUG | PackManager | Transforming com.google.common.collect.BiMap...
19:49:26.693 | DEBUG | PackManager | Transforming com.google.common.collect.ByFunctionOrdering...
19:49:26.693 | DEBUG | PackManager | Transforming com.google.common.collect.BoundType...
19:49:26.693 | DEBUG | PackManager | Transforming com.google.common.collect.CartesianList$1...
19:49:26.693 | DEBUG | PackManager | Transforming com.google.common.collect.CartesianList...
19:49:26.693 | DEBUG | PackManager | Transforming com.google.common.collect.ClassToInstanceMap...
19:49:26.694 | DEBUG | PackManager | Transforming com.google.common.collect.CollectPreconditions...
19:49:26.694 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$OrderedPermutationCollection...
19:49:26.694 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$FilteredCollection...
19:49:26.694 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$OrderedPermutationIterator...
19:49:26.694 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$PermutationCollection...
19:49:26.695 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$PermutationIterator...
19:49:26.695 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2$TransformedCollection...
19:49:26.695 | DEBUG | PackManager | Transforming com.google.common.collect.Collections2...
19:49:26.695 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashMap$2...
19:49:26.695 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashMap$1...
19:49:26.696 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashMap$3...
19:49:26.696 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashMap$EntrySetView...
19:49:26.696 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashMap$Itr...
19:49:26.696 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashMap$KeySetView...
19:49:26.696 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashMap$MapEntry...
19:49:26.696 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashMap$ValuesView...
19:49:26.696 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashMap...
19:49:26.696 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashSet$1...
19:49:26.696 | DEBUG | PackManager | Transforming com.google.common.collect.CompactHashSet...
19:49:26.697 | DEBUG | PackManager | Transforming com.google.common.collect.CompactLinkedHashMap...
19:49:26.697 | DEBUG | PackManager | Transforming com.google.common.cache.LocalCache$WeightedSoftValueReference...
19:49:26.697 | DEBUG | PackManager | Transforming com.google.common.collect.CompactLinkedHashSet...
19:49:26.697 | DEBUG | PackManager | Transforming com.google.common.collect.ComparatorOrdering...
19:49:26.697 | DEBUG | PackManager | Transforming com.google.common.collect.Comparators...
19:49:26.698 | DEBUG | PackManager | Transforming com.google.common.collect.ComparisonChain$1...
19:49:26.698 | DEBUG | PackManager | Transforming com.google.common.collect.ComparisonChain$InactiveComparisonChain...
19:49:26.699 | DEBUG | PackManager | Transforming com.google.common.collect.ComparisonChain...
19:49:26.699 | DEBUG | PackManager | Transforming com.google.common.collect.CompoundOrdering...
19:49:26.699 | DEBUG | PackManager | Transforming com.google.common.collect.ComputationException...
19:49:26.699 | DEBUG | PackManager | Transforming com.google.common.collect.ConcurrentHashMultiset$1...
19:49:26.699 | DEBUG | PackManager | Transforming com.google.common.collect.ConcurrentHashMultiset$2...
19:49:26.686 | DEBUG | PackManager | Transforming com.google.common.collect.AbstractMapBasedMultiset$Itr...
19:49:26.699 | DEBUG | PackManager | Transforming com.google.common.collect.ConcurrentHashMultiset$3...
19:49:26.700 | DEBUG | PackManager | Transforming com.google.common.collect.ConcurrentHashMultiset$EntrySet...
19:49:26.700 | DEBUG | PackManager | Transforming com.google.common.collect.ConcurrentHashMultiset$FieldSettersHolder...
19:49:26.700 | DEBUG | PackManager | Transforming com.google.common.collect.ConcurrentHashMultiset...
19:49:26.700 | DEBUG | PackManager | Transforming com.google.common.collect.ContiguousSet...
